DateTime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-07-26 16:00,18.01,18.01,18.01,18.01,1348,0,0
2021-07-27 09:30,18.049999237060547,18.049999237060547,17.850000381469727,17.969999313354492,0,0,0
2021-07-27 10:30,17.93000030517578,17.969999313354492,17.799999237060547,17.93000030517578,7830,0,0
2021-07-27 11:30,17.889999389648438,17.95439910888672,17.889999389648438,17.95439910888672,1123,0,0
2021-07-27 12:30,17.923999786376953,17.93600082397461,17.923999786376953,17.93600082397461,462,0,0
2021-07-27 13:30,17.866300582885742,17.989999771118164,17.866300582885742,17.989999771118164,3307,0,0
2021-07-27 14:30,17.979999542236328,18.06999969482422,17.959999084472656,18.06999969482422,2984,0,0
2021-07-27 15:30,18.06999969482422,18.06999969482422,17.90999984741211,17.989999771118164,6034,0,0
2021-07-27 16:00,18.01,18.01,18.01,18.01,1030,0,0
2021-07-28 09:00,18.22,18.22,18.22,18.22,0,0,0
2021-07-28 09:30,18.18000030517578,18.479999542236328,18.174999237060547,18.459999084472656,9031,0,0
2021-07-28 10:30,18.450000762939453,18.459999084472656,18.350000381469727,18.434999465942383,8283,0,0
2021-07-28 11:30,18.450000762939453,18.5,18.43000030517578,18.5,2100,0,0
2021-07-28 12:30,18.59000015258789,18.6299991607666,18.485000610351562,18.524999618530273,15120,0,0
2021-07-28 13:30,18.469999313354492,18.75,18.469999313354492,18.7450008392334,20767,0,0
2021-07-28 14:30,18.729999542236328,18.84000015258789,18.600000381469727,18.81999969482422,30349,0,0
2021-07-28 15:30,18.81999969482422,18.829999923706055,18.65999984741211,18.780000686645508,19607,0,0
2021-07-28 16:00,18.76,18.76,18.76,18.76,2255,0,0
2021-07-29 08:00,18.77,18.8,18.77,18.8,0,0,0
2021-07-29 09:30,18.790000915527344,19.030000686645508,18.790000915527344,18.889999389648438,26564,0,0
2021-07-29 10:30,18.820499420166016,18.90999984741211,18.649999618530273,18.68000030517578,27755,0,0
2021-07-29 11:30,18.65999984741211,18.784099578857422,18.56999969482422,18.579999923706055,1982,0,0
2021-07-29 12:30,18.580299377441406,18.71579933166504,18.56999969482422,18.674999237060547,8720,0,0
2021-07-29 13:30,18.739999771118164,18.75,18.6200008392334,18.662500381469727,14937,0,0
2021-07-29 14:30,18.674999237060547,18.766399383544922,18.600000381469727,18.729999542236328,9623,0,0
2021-07-29 15:30,18.674999237060547,18.770000457763672,18.610000610351562,18.760000228881836,5910,0,0
2021-07-29 16:00,18.67,18.67,18.67,18.67,3131,0,0
2021-07-30 04:00,18.76,18.76,18.76,18.76,0,0,0
2021-07-30 09:00,18.78,18.78,18.78,18.78,0,0,0
2021-07-30 09:30,18.75,18.90999984741211,18.75,18.850000381469727,9298,0,0
2021-07-30 10:30,18.795000076293945,18.889999389648438,18.780000686645508,18.829999923706055,17506,0,0
2021-07-30 11:30,18.889999389648438,18.899999618530273,18.864999771118164,18.899999618530273,4239,0,0
2021-07-30 12:30,18.899999618530273,19.020000457763672,18.81999969482422,18.920000076293945,10913,0,0
2021-07-30 13:30,18.920000076293945,18.959999084472656,18.834999084472656,18.899999618530273,7389,0,0
2021-07-30 14:30,18.899999618530273,19.0,18.860000610351562,18.920000076293945,7996,0,0
2021-07-30 15:30,18.84000015258789,18.90999984741211,18.780000686645508,18.90999984741211,6000,0,0
2021-07-30 16:00,18.91,18.91,18.91,18.91,1513,0,0
2021-08-02 06:00,19.19,19.2,19.19,19.2,0,0,0
2021-08-02 07:00,19.25,19.29,19.25,19.29,0,0,0
2021-08-02 09:30,19.25,19.540000915527344,19.25,19.530000686645508,18138,0,0
2021-08-02 10:30,19.520000457763672,19.75,19.520000457763672,19.739999771118164,21626,0,0
2021-08-02 11:30,19.829999923706055,19.8799991607666,19.700000762939453,19.719999313354492,5039,0,0
2021-08-02 12:30,19.780000686645508,19.790000915527344,19.700000762939453,19.780000686645508,5820,0,0
2021-08-02 13:30,19.730199813842773,19.889999389648438,19.729999542236328,19.809999465942383,6668,0,0
2021-08-02 14:30,19.809999465942383,19.899999618530273,19.780000686645508,19.809999465942383,5749,0,0
2021-08-02 15:30,19.850000381469727,19.850000381469727,19.700000762939453,19.729999542236328,16788,0,0
2021-08-02 16:00,19.73,19.73,19.73,19.73,4404,0,0
2021-08-03 04:00,19.69,19.69,19.69,19.69,0,0,0
2021-08-03 09:00,19.52,19.52,19.5,19.51,0,0,0
2021-08-03 09:30,19.540000915527344,19.594999313354492,19.40999984741211,19.40999984741211,9647,0,0
2021-08-03 10:30,19.399999618530273,19.459999084472656,19.389999389648438,19.459999084472656,9283,0,0
2021-08-03 11:30,19.479999542236328,19.68000030517578,19.440000534057617,19.68000030517578,8263,0,0
2021-08-03 12:30,19.59000015258789,19.690000534057617,19.559999465942383,19.690000534057617,7602,0,0
2021-08-03 13:30,19.645000457763672,19.735000610351562,19.600000381469727,19.729999542236328,11614,0,0
2021-08-03 14:30,19.7549991607666,19.799999237060547,19.55299949645996,19.78499984741211,33425,0,0
2021-08-03 15:30,19.790000915527344,19.799999237060547,19.584999084472656,19.719999313354492,16432,0,0
2021-08-03 16:00,19.76,19.76,19.76,19.76,1988,0,0
2021-08-04 06:00,19.59,19.6,19.59,19.59,0,0,0
2021-08-04 09:30,19.700000762939453,19.899999618530273,19.700000762939453,19.739999771118164,13448,0,0
2021-08-04 10:30,19.75,19.8700008392334,19.700000762939453,19.75,3721,0,0
2021-08-04 11:30,19.729999542236328,19.729999542236328,19.610000610351562,19.719999313354492,1388,0,0
2021-08-04 12:30,19.635000228881836,19.635000228881836,19.635000228881836,19.635000228881836,131,0,0
2021-08-04 13:30,19.62969970703125,19.93000030517578,19.3799991607666,19.389999389648438,142075,0,0
2021-08-04 14:30,19.385000228881836,19.420000076293945,19.239999771118164,19.270000457763672,44344,0,0
2021-08-04 15:30,19.329999923706055,19.399999618530273,19.260000228881836,19.270000457763672,37228,0,0
2021-08-04 16:00,19.26,19.26,19.26,19.26,2882,0,0
2021-08-04 19:00,18.75,18.75,18.75,18.75,0,0,0
2021-08-05 06:00,19.5,19.5,19.5,19.5,0,0,0
2021-08-05 07:00,19.47,19.52,19.45,19.5,0,0,0
2021-08-05 09:00,19.27,19.3,19.26,19.27,0,0,0
2021-08-05 09:30,19.309999465942383,19.3700008392334,19.229999542236328,19.250099182128906,27640,0,0
2021-08-05 10:30,19.25,19.25,19.110000610351562,19.219999313354492,14560,0,0
2021-08-05 11:30,19.200000762939453,19.280000686645508,19.149999618530273,19.280000686645508,4557,0,0
2021-08-05 12:30,19.270000457763672,19.309999465942383,19.1697998046875,19.309999465942383,10707,0,0
2021-08-05 13:30,19.299999237060547,19.440000534057617,19.280000686645508,19.3799991607666,6725,0,0
2021-08-05 14:30,19.395000457763672,19.434999465942383,19.299999237060547,19.299999237060547,2333,0,0
2021-08-05 15:30,19.3700008392334,19.559999465942383,19.350000381469727,19.5,30661,0,0
2021-08-05 16:00,19.5,19.5,19.5,19.5,1920,0,0
2021-08-06 04:00,19.86,19.86,19.86,19.86,0,0,0
2021-08-06 05:00,20.06,20.06,20.03,20.03,0,0,0
2021-08-06 06:00,20.16,20.19,20.16,20.19,0,0,0
2021-08-06 09:00,20.12,20.13,20.09,20.09,0,0,0
2021-08-06 09:30,20.100000381469727,20.3799991607666,19.989999771118164,20.229999542236328,80201,0,0
2021-08-06 10:30,20.229999542236328,20.260000228881836,20.09000015258789,20.143199920654297,6842,0,0
2021-08-06 11:30,20.15999984741211,20.40999984741211,20.1200008392334,20.34000015258789,21101,0,0
2021-08-06 12:30,20.3700008392334,20.3799991607666,20.280000686645508,20.354999542236328,8244,0,0
2021-08-06 13:30,20.369199752807617,20.649999618530273,20.309999465942383,20.565000534057617,16858,0,0
2021-08-06 14:30,20.550800323486328,20.570600509643555,20.434999465942383,20.434999465942383,11454,0,0
2021-08-06 15:30,20.528400421142578,20.528400421142578,20.329999923706055,20.329999923706055,9849,0,0
2021-08-06 16:00,20.47,20.47,20.4,20.4,3018,0,0
